insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 조회 개수', '룰 조회 개수', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 조회 개수', 'Number of rule views', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 조회 개수', 'Số lượt xem quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','100개씩 보기', '100개씩 보기', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','100개씩 보기', 'View 100 at a time', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','100개씩 보기', 'Xem 100 cùng một lúc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','300개씩 보기', '300개씩 보기', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','300개씩 보기', 'View 300 each', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','300개씩 보기', 'Xem 300 mỗi cái', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','500개씩 보기', '500개씩 보기', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','500개씩 보기', 'View 500 each', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','500개씩 보기', 'Xem 500 mỗi cái', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','기본정보', '기본정보', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','기본정보', 'Basic Information', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','기본정보', 'Thông tin cơ bản', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 편집', '룰 편집', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 편집', 'Edit rules', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 편집', 'Chỉnh sửa quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','관계도', '관계도', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','관계도', 'Relationship diagram', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','관계도', 'Sơ đồ quan hệ', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트', '테스트', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트', 'test', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트', 'Bài kiểm tra', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','새고침', '새고침', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','새고침', 'refresh', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','새고침', 'làm cho khỏe lại', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','임시 저장', '임시 저장', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','임시 저장', 'temporary storage', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','임시 저장', 'lưu trữ tạm thời', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 저장', '룰 저장', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 저장', 'Save rule', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 저장', 'Lưu quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 정보', '룰 정보', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 정보', 'Rule information', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 정보', 'Thông tin quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 경로', '룰 경로', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 경로', 'rule path', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 경로', 'đường dẫn quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 ID', '룰 ID', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 ID', 'Rule ID', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 ID', 'ID quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 이름', '룰 이름', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','룰 이름', 'rule name', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','룰 이름', 'tên quy tắc', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 스타일', '룰 스타일', now(), now());
